address,age,area,building,floor,floor_plan,name,rent
東京都中野区本町６,築29年,20.06m,2階建,2階,1K,東京メトロ丸ノ内線 新中野駅 2階建 築29年,6.7万円
東京都中野区弥生町２,築23年,18.79m,8階建,5階,1K,東京メトロ丸ノ内線 中野富士見町駅 8階建 築23年,7万円
東京都中野区弥生町４,築30年,18.02m,9階建,5階,ワンルーム,プロスペアー中野富士見町,5.5万円
東京都中野区弥生町５,築36年,26m,2階建,2階,2K,ルネ富士見,7万円
東京都杉並区和田１,築51年,20.82m,地下1地上8階建,8階,1K,富士見コーポ,6.2万円
東京都杉並区和田１,築21年,18m,4階建,4階,1K,東京メトロ丸ノ内線 中野富士見町駅 4階建 築21年,6.5万円
東京都杉並区和田１,築36年,17.25m,4階建,3階,1K,東京メトロ丸ノ内線 中野富士見町駅 4階建 築36年,6.3万円
東京都杉並区和田１,築36年,17.25m,4階建,3階,ワンルーム,サンフル中野富士見町,6.5万円
東京都杉並区堀ノ内２,築32年,20.18m,7階建,2階,1K,モナーク杉並堀ノ内,5.9万円
東京都杉並区和田１,築44年,21.9m,2階建,2階,1K,野口ハイツ,6.9万円
東京都中野区本町６,築34年,17.3m,9階建,6階,1K,東京メトロ丸ノ内線 東高円寺駅 9階建 築34年,5.7万円
東京都杉並区方南２,築29年,17.28m,6階建,3階,ワンルーム,ライオンズマンション方南町第２,5.8万円
東京都中野区本町６,築34年,16.77m,10階建,8階,ワンルーム,ライオンズマンション新中野第２,5.4万円
東京都杉並区和田１,築27年,17m,4階建,2階,ワンルーム,東京メトロ丸ノ内線 東高円寺駅 4階建 築27年,6.5万円
東京都杉並区和田３,築29年,16.24m,6階建,3階,ワンルーム,ダイホープラザ東高円寺,5.5万円
東京都中野区弥生町５,築42年,13.18m,3階建,2階,ワンルーム,メゾン・ド・富士見町,4.6万円
東京都杉並区和田１,築31年,16.32m,4階建,2階,ワンルーム,東京メトロ丸ノ内線 東高円寺駅 4階建 築31年,5.1万円
東京都杉並区高円寺南１,築42年,19.53m,10階建,7階,ワンルーム,YAハイツ高円寺,5.68万円
東京都中野区弥生町４,築3年,15.31m,3階建,3階,1K,東京メトロ丸ノ内線 中野富士見町駅 3階建 築3年,7万円
東京都杉並区和田２,築41年,13.39m,3階建,3階,ワンルーム,メゾン・ド・スサーナ,4.5万円
東京都杉並区和田１,築37年,25m,5階建,3階,1K,いづみハイツ,6.7万円
東京都杉並区和田２,築29年,20.82m,3階建,3階,1K,東京メトロ丸ノ内線 東高円寺駅 3階建 築29年,6.4万円
東京都杉並区和田３,築17年,16.82m,4階建,2階,ワンルーム,エシール高円寺,6.2万円
東京都中野区本町６,築24年,21.92m,13階建,2階,ワンルーム,東京メトロ丸ノ内線 東高円寺駅 13階建 築24年,6.5万円
東京都中野区本町５,築50年,17.56m,8階建,4階,ワンルーム,三田新中野コーポ,6万円
東京都杉並区堀ノ内２,築29年,19.26m,5階建,2階,ワンルーム,トーシン・フェニックスマンション方南町,6.2万円
東京都中野区弥生町５,築32年,21m,2階建,2階,1K,ＢＯＮＯＭＯ－ＨＯＵＳＥ,6.3万円
東京都中野区本町６,築32年,16.58m,4階建,2階,ワンルーム,東京メトロ丸ノ内線 新中野駅 4階建 築32年,5.4万円
東京都杉並区和田１,築44年,22m,2階建,2階,1DK,東京メトロ丸ノ内線 中野富士見町駅 2階建 築44年,6.9万円
東京都中野区弥生町２,築39年,14.04m,4階建,4階,ワンルーム,メゾン・ド・ペガーズ,5万円
東京都杉並区堀ノ内２,築29年,19.26m,5階建,2階,ワンルーム,東京メトロ丸ノ内線 方南町駅 5階建 築29年,6.2万円
東京都中野区南台３,築31年,23.1m,4階建,2階,1K,東京メトロ丸ノ内線 中野富士見町駅 4階建 築31年,6.5万円
東京都中野区本町３,築20年,19.08m,8階建,3階,1K,ルーブル中野新橋,6.4万円
東京都中野区本町６,築32年,16.58m,4階建,2階,ワンルーム,メインステージ新中野,5.4万円
address,age,area,building,floor,floor_plan,name,rent
東京都杉並区和田１,築51年,20.82m,地下1地上8階建,8階,1K,富士見コーポ,6.2万円
東京都杉並区和田１,築21年,18m,4階建,4階,1K,東京メトロ丸ノ内線 中野富士見町駅 4階建 築21年,6.5万円
東京都杉並区和田１,築36年,17.25m,4階建,3階,1K,東京メトロ丸ノ内線 中野富士見町駅 4階建 築36年,6.3万円
東京都杉並区和田１,築36年,17.25m,4階建,3階,ワンルーム,サンフル中野富士見町,6.5万円
東京都杉並区堀ノ内２,築32年,20.18m,7階建,2階,1K,モナーク杉並堀ノ内,5.9万円
東京都杉並区和田１,築44年,21.9m,2階建,2階,1K,野口ハイツ,6.9万円
東京都中野区本町６,築34年,17.3m,9階建,6階,1K,東京メトロ丸ノ内線 東高円寺駅 9階建 築34年,5.7万円
東京都杉並区方南２,築29年,17.28m,6階建,3階,ワンルーム,ライオンズマンション方南町第２,5.8万円
東京都中野区本町６,築34年,16.77m,10階建,8階,ワンルーム,ライオンズマンション新中野第２,5.4万円
東京都杉並区和田１,築27年,17m,4階建,2階,ワンルーム,東京メトロ丸ノ内線 東高円寺駅 4階建 築27年,6.5万円
東京都杉並区和田３,築29年,16.24m,6階建,3階,ワンルーム,ダイホープラザ東高円寺,5.5万円
東京都中野区弥生町５,築42年,13.18m,3階建,2階,ワンルーム,メゾン・ド・富士見町,4.6万円
東京都杉並区和田１,築31年,16.32m,4階建,2階,ワンルーム,東京メトロ丸ノ内線 東高円寺駅 4階建 築31年,5.1万円
東京都杉並区高円寺南１,築42年,19.53m,10階建,7階,ワンルーム,YAハイツ高円寺,5.68万円
東京都中野区弥生町４,築3年,15.31m,3階建,3階,1K,東京メトロ丸ノ内線 中野富士見町駅 3階建 築3年,7万円
東京都杉並区和田２,築41年,13.39m,3階建,3階,ワンルーム,メゾン・ド・スサーナ,4.5万円
東京都杉並区和田１,築37年,25m,5階建,3階,1K,いづみハイツ,6.7万円
東京都杉並区和田２,築29年,20.82m,3階建,3階,1K,東京メトロ丸ノ内線 東高円寺駅 3階建 築29年,6.4万円
東京都杉並区和田３,築17年,16.82m,4階建,2階,ワンルーム,エシール高円寺,6.2万円
東京都中野区本町６,築24年,21.92m,13階建,2階,ワンルーム,東京メトロ丸ノ内線 東高円寺駅 13階建 築24年,6.5万円
東京都中野区本町５,築50年,17.56m,8階建,4階,ワンルーム,三田新中野コーポ,6万円
東京都中野区弥生町５,築47年,21m,3階建,2階,1K,ドエル中山,6.5万円
東京都杉並区堀ノ内２,築29年,19.26m,5階建,2階,ワンルーム,トーシン・フェニックスマンション方南町,6.2万円
東京都中野区弥生町５,築32年,21m,2階建,2階,1K,ＢＯＮＯＭＯ－ＨＯＵＳＥ,6.3万円
東京都中野区本町６,築34年,17.3m,9階建,6階,ワンルーム,Ｖｏルサリーノ節和,5.7万円
東京都杉並区和田１,築30年,16.59m,5階建,2階,1K,東京メトロ丸ノ内線 中野富士見町駅 5階建 築30年,6.2万円
東京都杉並区和田２,築37年,15.12m,4階建,4階,ワンルーム,ジョイフル富士,6.08万円
東京都中野区本町６,築32年,16.58m,4階建,2階,ワンルーム,東京メトロ丸ノ内線 新中野駅 4階建 築32年,5.4万円
東京都杉並区和田１,築44年,22m,2階建,2階,1DK,東京メトロ丸ノ内線 中野富士見町駅 2階建 築44年,6.9万円
東京都中野区弥生町２,築39年,14.04m,4階建,4階,ワンルーム,メゾン・ド・ペガーズ,5万円
東京都中野区本町６,築34年,16.77m,10階建,8階,ワンルーム,東京メトロ丸ノ内線 新中野駅 10階建 築34年,5.4万円
東京都中野区本町６,築32年,16.9m,5階建,4階,ワンルーム,スカイコート新中野,5.3万円
東京都杉並区堀ノ内２,築29年,19.26m,5階建,2階,ワンルーム,東京メトロ丸ノ内線 方南町駅 5階建 築29年,6.2万円
東京都中野区南台３,築31年,23.1m,4階建,2階,1K,東京メトロ丸ノ内線 中野富士見町駅 4階建 築31年,6.5万円
東京都中野区本町３,築20年,19.08m,8階建,3階,1K,ルーブル中野新橋,6.4万円
東京都中野区本町６,築32年,16.58m,4階建,2階,ワンルーム,メインステージ新中野,5.4万円
東京都中野区本町３,築26年,18.1m,7階建,3階,1K,ダイホープラザ中野新橋,6.25万円
東京都杉並区堀ノ内１,築34年,22.56m,10階建,3階,ワンルーム,東京メトロ丸ノ内線 方南町駅 10階建 築34年,6.3万円
東京都中野区中央１,築37年,13.29m,5階建,3階,ワンルーム,ラ・レジダンス・ド・VIP中野坂上,4.9万円
東京都中野区本町３,築27年,16.98m,5階建,3階,1K,ルミエール,5.6万円
東京都中野区本町３,築27年,16.98m,5階建,2階,1K,東京メトロ丸ノ内線 中野新橋駅 5階建 築27年,5.8万円
東京都中野区南台３,築31年,23.1m,3階建,2階,1K,エンゼル宮本,6.5万円
東京都中野区本町４,築27年,18.9m,13階建,8階,1K,Ｂｅｌｌｅ　Ｖｕｅ新中野,6.7万円
東京都杉並区和田３,築29年,23m,地下1地上7階建,5階,ワンルーム,東京メトロ丸ノ内線 東高円寺駅 地下1地上7階建 築29年,6.7万円
東京都杉並区和田３,築29年,16.24m,6階建,3階,ワンルーム,東京メトロ丸ノ内線 東高円寺駅 6階建 築29年,5.5万円
東京都中野区弥生町５,築33年,18.81m,4階建,4階,ワンルーム,安藤ビル,6万円
東京都杉並区和田１,築33年,18.9m,2階建,2階,ワンルーム,東京メトロ丸ノ内線 東高円寺駅 2階建 築33年,6.7万円
東京都杉並区和田１,築42年,18.71m,3階建,2階,1K,東京メトロ丸ノ内線 東高円寺駅 3階建 築42年,5.7万円
東京都杉並区和田１,築30年,23.01m,3階建,3階,ワンルーム,東京メトロ丸ノ内線 新中野駅 3階建 築30年,6.3万円
東京都杉並区和田１,築51年,20.82m,地下1地上8階建,8階,1K,富士見コーポ,6.2万円
東京都杉並区和田１,築42年,19.22m,3階建,2階,1K,ヤシマハイツ,5.9万円
東京都杉並区和田１,築21年,18m,4階建,4階,1K,東京メトロ丸ノ内線 中野富士見町駅 4階建 築21年,6.5万円
東京都杉並区和田１,築36年,17.25m,4階建,3階,1K,東京メトロ丸ノ内線 中野富士見町駅 4階建 築36年,6.3万円
東京都杉並区和田１,築36年,17.25m,4階建,3階,ワンルーム,サンフル中野富士見町,6.5万円
東京都杉並区和田１,築30年,16.32m,4階建,2階,ワンルーム,東高円寺アムフラット,5.1万円
東京都杉並区堀ノ内２,築32年,20.18m,7階建,2階,1K,モナーク杉並堀ノ内,5.9万円
東京都杉並区和田１,築44年,21.9m,2階建,2階,1K,野口ハイツ,6.9万円
東京都中野区本町６,築34年,17.3m,9階建,6階,1K,東京メトロ丸ノ内線 東高円寺駅 9階建 築34年,5.7万円
東京都杉並区和田３,築31年,16m,5階建,5階,ワンルーム,モンテハイツ,5.2万円
東京都杉並区方南２,築29年,17.28m,6階建,3階,ワンルーム,ライオンズマンション方南町第２,5.8万円
東京都中野区本町６,築34年,16.77m,10階建,8階,ワンルーム,ライオンズマンション新中野第２,5.4万円
東京都中野区弥生町２,築31年,17.48m,5階建,3階,1K,Urban View Shibata,7万円
東京都中野区弥生町２,築24年,18.28m,8階建,2階,1K,スカイコート中野,6.9万円
東京都中野区本町６,築7年,16.3m,3階建,2階,ワンルーム,フェリーチェ東高円寺II,6.3万円
東京都中野区本町６,築29年,20.06m,2階建,2階,1K,モアクレスト,6.7万円
東京都杉並区和田１,築27年,17m,4階建,2階,ワンルーム,東京メトロ丸ノ内線 東高円寺駅 4階建 築27年,6.5万円
東京都中野区本町６,築29年,20.06m,2階建,2階,1K,東京メトロ丸ノ内線 新中野駅 2階建 築29年,6.7万円
東京都中野区弥生町２,築23年,18.79m,8階建,5階,1K,東京メトロ丸ノ内線 中野富士見町駅 8階建 築23年,7万円
東京都中野区弥生町４,築30年,18.02m,9階建,5階,ワンルーム,プロスペアー中野富士見町,5.5万円
東京都杉並区和田３,築29年,16.24m,6階建,3階,ワンルーム,ダイホープラザ東高円寺,5.5万円
東京都中野区弥生町５,築42年,13.18m,3階建,2階,ワンルーム,メゾン・ド・富士見町,4.6万円
東京都杉並区和田１,築31年,16.32m,4階建,2階,ワンルーム,東京メトロ丸ノ内線 東高円寺駅 4階建 築31年,5.1万円
東京都中野区弥生町５,築36年,26m,2階建,2階,2K,ルネ富士見,7万円
東京都杉並区高円寺南１,築42年,19.53m,10階建,7階,ワンルーム,YAハイツ高円寺,5.68万円
東京都中野区弥生町４,築3年,15.31m,3階建,3階,1K,東京メトロ丸ノ内線 中野富士見町駅 3階建 築3年,7万円
東京都杉並区和田２,築41年,13.39m,3階建,3階,ワンルーム,メゾン・ド・スサーナ,4.5万円
東京都杉並区和田１,築37年,25m,5階建,3階,1K,いづみハイツ,6.7万円
東京都杉並区和田２,築29年,20.82m,3階建,3階,1K,東京メトロ丸ノ内線 東高円寺駅 3階建 築29年,6.4万円
東京都杉並区和田３,築17年,16.82m,4階建,2階,ワンルーム,エシール高円寺,6.2万円
東京都中野区本町６,築24年,21.92m,13階建,2階,ワンルーム,東京メトロ丸ノ内線 東高円寺駅 13階建 築24年,6.5万円
東京都中野区本町５,築50年,17.56m,8階建,4階,ワンルーム,三田新中野コーポ,6万円
東京都杉並区堀ノ内２,築29年,19.26m,5階建,2階,ワンルーム,トーシン・フェニックスマンション方南町,6.2万円
東京都中野区弥生町５,築32年,21m,2階建,2階,1K,ＢＯＮＯＭＯ－ＨＯＵＳＥ,6.3万円
東京都中野区本町６,築32年,16.58m,4階建,2階,ワンルーム,東京メトロ丸ノ内線 新中野駅 4階建 築32年,5.4万円
東京都杉並区和田１,築44年,22m,2階建,2階,1DK,東京メトロ丸ノ内線 中野富士見町駅 2階建 築44年,6.9万円
東京都中野区弥生町２,築39年,14.04m,4階建,4階,ワンルーム,メゾン・ド・ペガーズ,5万円
東京都杉並区堀ノ内２,築29年,19.26m,5階建,2階,ワンルーム,東京メトロ丸ノ内線 方南町駅 5階建 築29年,6.2万円
東京都中野区南台３,築31年,23.1m,4階建,2階,1K,東京メトロ丸ノ内線 中野富士見町駅 4階建 築31年,6.5万円
東京都中野区本町３,築20年,19.08m,8階建,3階,1K,ルーブル中野新橋,6.4万円
東京都中野区本町６,築32年,16.58m,4階建,2階,ワンルーム,メインステージ新中野,5.4万円
address,age,area,building,floor,floor_plan,name,rent
東京都杉並区和田１,築51年,20.82m,地下1地上8階建,8階,1K,富士見コーポ,6.2万円
東京都杉並区和田１,築21年,18m,4階建,4階,1K,東京メトロ丸ノ内線 中野富士見町駅 4階建 築21年,6.5万円
東京都杉並区和田１,築36年,17.25m,4階建,3階,1K,東京メトロ丸ノ内線 中野富士見町駅 4階建 築36年,6.3万円
東京都杉並区和田１,築36年,17.25m,4階建,3階,ワンルーム,サンフル中野富士見町,6.5万円
東京都杉並区堀ノ内２,築32年,20.18m,7階建,2階,1K,モナーク杉並堀ノ内,5.9万円
東京都杉並区和田１,築44年,21.9m,2階建,2階,1K,野口ハイツ,6.9万円
東京都杉並区方南２,築29年,17.28m,6階建,3階,ワンルーム,ライオンズマンション方南町第２,5.8万円
東京都中野区本町６,築34年,17.3m,9階建,6階,1K,東京メトロ丸ノ内線 東高円寺駅 9階建 築34年,5.7万円
東京都中野区本町６,築34年,16.77m,10階建,8階,ワンルーム,ライオンズマンション新中野第２,5.4万円
東京都杉並区和田１,築27年,17m,4階建,2階,ワンルーム,東京メトロ丸ノ内線 東高円寺駅 4階建 築27年,6.5万円
東京都杉並区和田３,築29年,16.24m,6階建,3階,ワンルーム,ダイホープラザ東高円寺,5.5万円
東京都杉並区和田１,築31年,16.32m,4階建,2階,ワンルーム,東京メトロ丸ノ内線 東高円寺駅 4階建 築31年,5.1万円
東京都中野区弥生町５,築42年,13.18m,3階建,2階,ワンルーム,メゾン・ド・富士見町,4.6万円
東京都杉並区高円寺南１,築42年,19.53m,10階建,7階,ワンルーム,YAハイツ高円寺,5.68万円
東京都中野区弥生町４,築3年,15.31m,3階建,3階,1K,東京メトロ丸ノ内線 中野富士見町駅 3階建 築3年,7万円
東京都杉並区和田２,築41年,13.39m,3階建,3階,ワンルーム,メゾン・ド・スサーナ,4.5万円
東京都杉並区和田１,築37年,25m,5階建,3階,1K,いづみハイツ,6.7万円
東京都杉並区和田２,築29年,20.82m,3階建,3階,1K,東京メトロ丸ノ内線 東高円寺駅 3階建 築29年,6.4万円
東京都杉並区和田３,築17年,16.82m,4階建,2階,ワンルーム,エシール高円寺,6.2万円
東京都中野区本町６,築24年,21.92m,13階建,2階,ワンルーム,東京メトロ丸ノ内線 東高円寺駅 13階建 築24年,6.5万円
東京都中野区弥生町５,築32年,21m,2階建,2階,1K,ＢＯＮＯＭＯ－ＨＯＵＳＥ,6.3万円
東京都杉並区堀ノ内２,築29年,19.26m,5階建,2階,ワンルーム,トーシン・フェニックスマンション方南町,6.2万円
東京都中野区本町５,築50年,17.56m,8階建,4階,ワンルーム,三田新中野コーポ,6万円
東京都杉並区和田１,築44年,22m,2階建,2階,1DK,東京メトロ丸ノ内線 中野富士見町駅 2階建 築44年,6.9万円
東京都中野区本町６,築32年,16.58m,4階建,2階,ワンルーム,東京メトロ丸ノ内線 新中野駅 4階建 築32年,5.4万円
東京都杉並区堀ノ内２,築29年,19.26m,5階建,2階,ワンルーム,東京メトロ丸ノ内線 方南町駅 5階建 築29年,6.2万円
東京都中野区南台３,築31年,23.1m,4階建,2階,1K,東京メトロ丸ノ内線 中野富士見町駅 4階建 築31年,6.5万円
東京都中野区弥生町２,築39年,14.04m,4階建,4階,ワンルーム,メゾン・ド・ペガーズ,5万円
東京都中野区本町６,築32年,16.58m,4階建,2階,ワンルーム,メインステージ新中野,5.4万円
東京都中野区弥生町５,築47年,21m,3階建,2階,1K,ドエル中山,6.5万円
東京都中野区弥生町５,築47年,21m,3階建,2階,1K,ドエル中山,6.5万円
東京都中野区本町６,築34年,17.3m,9階建,6階,ワンルーム,Ｖｏルサリーノ節和,5.7万円
東京都杉並区和田１,築30年,16.59m,5階建,2階,1K,東京メトロ丸ノ内線 中野富士見町駅 5階建 築30年,6.2万円
東京都中野区本町６,築34年,16.77m,10階建,8階,ワンルーム,東京メトロ丸ノ内線 新中野駅 10階建 築34年,5.4万円
東京都中野区本町６,築32年,16.9m,5階建,4階,ワンルーム,スカイコート新中野,5.3万円
東京都杉並区和田２,築37年,15.12m,4階建,4階,ワンルーム,ジョイフル富士,6.08万円
東京都中野区本町３,築26年,18.1m,7階建,3階,1K,ダイホープラザ中野新橋,6.25万円
東京都中野区中央１,築37年,13.29m,5階建,3階,ワンルーム,ラ・レジダンス・ド・VIP中野坂上,4.9万円
東京都杉並区堀ノ内１,築34年,22.56m,10階建,3階,ワンルーム,東京メトロ丸ノ内線 方南町駅 10階建 築34年,6.3万円
東京都中野区本町３,築27年,16.98m,5階建,3階,1K,ルミエール,5.6万円
東京都中野区本町３,築27年,16.98m,5階建,2階,1K,東京メトロ丸ノ内線 中野新橋駅 5階建 築27年,5.8万円
東京都中野区南台３,築31年,23.1m,3階建,2階,1K,エンゼル宮本,6.5万円
東京都中野区本町４,築27年,18.9m,13階建,8階,1K,Ｂｅｌｌｅ　Ｖｕｅ新中野,6.7万円
東京都杉並区和田３,築29年,23m,地下1地上7階建,5階,ワンルーム,東京メトロ丸ノ内線 東高円寺駅 地下1地上7階建 築29年,6.7万円
東京都中野区弥生町５,築33年,18.81m,4階建,4階,ワンルーム,安藤ビル,6万円
東京都杉並区和田３,築29年,16.24m,6階建,3階,ワンルーム,東京メトロ丸ノ内線 東高円寺駅 6階建 築29年,5.5万円
東京都杉並区和田１,築33年,18.9m,2階建,2階,ワンルーム,東京メトロ丸ノ内線 東高円寺駅 2階建 築33年,6.7万円
東京都杉並区和田１,築42年,18.71m,3階建,2階,1K,東京メトロ丸ノ内線 東高円寺駅 3階建 築42年,5.7万円
東京都杉並区和田１,築30年,23.01m,3階建,3階,ワンルーム,東京メトロ丸ノ内線 新中野駅 3階建 築30年,6.3万円
東京都杉並区和田１,築42年,19.22m,3階建,2階,1K,ヤシマハイツ,5.9万円
東京都杉並区和田１,築30年,16.32m,4階建,2階,ワンルーム,東高円寺アムフラット,5.1万円
東京都杉並区和田３,築31年,16m,5階建,5階,ワンルーム,モンテハイツ,5.2万円
東京都中野区弥生町２,築31年,17.48m,5階建,3階,1K,Urban View Shibata,7万円
東京都中野区弥生町２,築24年,18.28m,8階建,2階,1K,スカイコート中野,6.9万円
東京都中野区本町６,築7年,16.3m,3階建,2階,ワンルーム,フェリーチェ東高円寺II,6.3万円
東京都中野区本町６,築29年,20.06m,2階建,2階,1K,モアクレスト,6.7万円
東京都中野区本町６,築29年,20.06m,2階建,2階,1K,東京メトロ丸ノ内線 新中野駅 2階建 築29年,6.7万円
東京都中野区弥生町２,築23年,18.79m,8階建,5階,1K,東京メトロ丸ノ内線 中野富士見町駅 8階建 築23年,7万円
東京都中野区弥生町４,築30年,18.02m,9階建,5階,ワンルーム,プロスペアー中野富士見町,5.5万円
東京都中野区弥生町５,築36年,26m,2階建,2階,2K,ルネ富士見,7万円
東京都杉並区和田１,築51年,20.82m,地下1地上8階建,8階,1K,富士見コーポ,6.2万円
東京都杉並区和田１,築21年,18m,4階建,4階,1K,東京メトロ丸ノ内線 中野富士見町駅 4階建 築21年,6.5万円
東京都杉並区和田１,築36年,17.25m,4階建,3階,1K,東京メトロ丸ノ内線 中野富士見町駅 4階建 築36年,6.3万円
東京都杉並区和田１,築36年,17.25m,4階建,3階,ワンルーム,サンフル中野富士見町,6.5万円
東京都杉並区堀ノ内２,築32年,20.18m,7階建,2階,1K,モナーク杉並堀ノ内,5.9万円
東京都杉並区和田１,築44年,21.9m,2階建,2階,1K,野口ハイツ,6.9万円
東京都杉並区方南２,築29年,17.28m,6階建,3階,ワンルーム,ライオンズマンション方南町第２,5.8万円
東京都中野区本町６,築34年,17.3m,9階建,6階,1K,東京メトロ丸ノ内線 東高円寺駅 9階建 築34年,5.7万円
東京都中野区本町６,築34年,16.77m,10階建,8階,ワンルーム,ライオンズマンション新中野第２,5.4万円
東京都杉並区和田１,築27年,17m,4階建,2階,ワンルーム,東京メトロ丸ノ内線 東高円寺駅 4階建 築27年,6.5万円
東京都杉並区和田３,築29年,16.24m,6階建,3階,ワンルーム,ダイホープラザ東高円寺,5.5万円
東京都中野区弥生町５,築42年,13.18m,3階建,2階,ワンルーム,メゾン・ド・富士見町,4.6万円
東京都杉並区和田１,築31年,16.32m,4階建,2階,ワンルーム,東京メトロ丸ノ内線 東高円寺駅 4階建 築31年,5.1万円
東京都杉並区高円寺南１,築42年,19.53m,10階建,7階,ワンルーム,YAハイツ高円寺,5.68万円
東京都中野区弥生町４,築3年,15.31m,3階建,3階,1K,東京メトロ丸ノ内線 中野富士見町駅 3階建 築3年,7万円
東京都杉並区和田２,築41年,13.39m,3階建,3階,ワンルーム,メゾン・ド・スサーナ,4.5万円
東京都杉並区和田１,築37年,25m,5階建,3階,1K,いづみハイツ,6.7万円
東京都杉並区和田２,築29年,20.82m,3階建,3階,1K,東京メトロ丸ノ内線 東高円寺駅 3階建 築29年,6.4万円
東京都杉並区和田３,築17年,16.82m,4階建,2階,ワンルーム,エシール高円寺,6.2万円
東京都中野区本町６,築24年,21.92m,13階建,2階,ワンルーム,東京メトロ丸ノ内線 東高円寺駅 13階建 築24年,6.5万円
東京都中野区弥生町５,築32年,21m,2階建,2階,1K,ＢＯＮＯＭＯ－ＨＯＵＳＥ,6.3万円
東京都杉並区堀ノ内２,築29年,19.26m,5階建,2階,ワンルーム,トーシン・フェニックスマンション方南町,6.2万円
東京都中野区本町５,築50年,17.56m,8階建,4階,ワンルーム,三田新中野コーポ,6万円
東京都杉並区和田１,築44年,22m,2階建,2階,1DK,東京メトロ丸ノ内線 中野富士見町駅 2階建 築44年,6.9万円
東京都中野区本町６,築32年,16.58m,4階建,2階,ワンルーム,東京メトロ丸ノ内線 新中野駅 4階建 築32年,5.4万円
東京都杉並区堀ノ内２,築29年,19.26m,5階建,2階,ワンルーム,東京メトロ丸ノ内線 方南町駅 5階建 築29年,6.2万円
東京都中野区弥生町２,築39年,14.04m,4階建,4階,ワンルーム,メゾン・ド・ペガーズ,5万円
東京都中野区南台３,築31年,23.1m,4階建,2階,1K,東京メトロ丸ノ内線 中野富士見町駅 4階建 築31年,6.5万円
東京都中野区本町３,築20年,19.08m,8階建,3階,1K,ルーブル中野新橋,6.4万円
東京都中野区本町６,築32年,16.58m,4階建,2階,ワンルーム,メインステージ新中野,5.4万円
address,age,area,building,floor,floor_plan,name,rent
東京都杉並区和田１,築51年,20.82m,地下1地上8階建,8階,1K,富士見コーポ,6.2万円
東京都杉並区和田１,築21年,18m,4階建,4階,1K,東京メトロ丸ノ内線 中野富士見町駅 4階建 築21年,6.5万円
東京都杉並区和田１,築36年,17.25m,4階建,3階,1K,東京メトロ丸ノ内線 中野富士見町駅 4階建 築36年,6.3万円
東京都杉並区和田１,築36年,17.25m,4階建,3階,ワンルーム,サンフル中野富士見町,6.5万円
東京都杉並区堀ノ内２,築32年,20.18m,7階建,2階,1K,モナーク杉並堀ノ内,5.9万円
東京都杉並区和田１,築44年,21.9m,2階建,2階,1K,野口ハイツ,6.9万円
東京都中野区本町６,築34年,17.3m,9階建,6階,1K,東京メトロ丸ノ内線 東高円寺駅 9階建 築34年,5.7万円
東京都杉並区方南２,築29年,17.28m,6階建,3階,ワンルーム,ライオンズマンション方南町第２,5.8万円
東京都中野区本町６,築34年,16.77m,10階建,8階,ワンルーム,ライオンズマンション新中野第２,5.4万円
東京都杉並区和田１,築27年,17m,4階建,2階,ワンルーム,東京メトロ丸ノ内線 東高円寺駅 4階建 築27年,6.5万円
東京都杉並区和田３,築29年,16.24m,6階建,3階,ワンルーム,ダイホープラザ東高円寺,5.5万円
東京都杉並区和田１,築31年,16.32m,4階建,2階,ワンルーム,東京メトロ丸ノ内線 東高円寺駅 4階建 築31年,5.1万円
東京都中野区弥生町５,築42年,13.18m,3階建,2階,ワンルーム,メゾン・ド・富士見町,4.6万円
東京都杉並区高円寺南１,築42年,19.53m,10階建,7階,ワンルーム,YAハイツ高円寺,5.68万円
東京都中野区弥生町４,築3年,15.31m,3階建,3階,1K,東京メトロ丸ノ内線 中野富士見町駅 3階建 築3年,7万円
東京都杉並区和田２,築41年,13.39m,3階建,3階,ワンルーム,メゾン・ド・スサーナ,4.5万円
東京都杉並区和田１,築37年,25m,5階建,3階,1K,いづみハイツ,6.7万円
東京都杉並区和田２,築29年,20.82m,3階建,3階,1K,東京メトロ丸ノ内線 東高円寺駅 3階建 築29年,6.4万円
東京都杉並区和田３,築17年,16.82m,4階建,2階,ワンルーム,エシール高円寺,6.2万円
東京都中野区本町６,築24年,21.92m,13階建,2階,ワンルーム,東京メトロ丸ノ内線 東高円寺駅 13階建 築24年,6.5万円
東京都中野区本町５,築50年,17.56m,8階建,4階,ワンルーム,三田新中野コーポ,6万円
東京都杉並区堀ノ内２,築29年,19.26m,5階建,2階,ワンルーム,トーシン・フェニックスマンション方南町,6.2万円
東京都中野区弥生町５,築32年,21m,2階建,2階,1K,ＢＯＮＯＭＯ－ＨＯＵＳＥ,6.3万円
東京都中野区本町６,築32年,16.58m,4階建,2階,ワンルーム,東京メトロ丸ノ内線 新中野駅 4階建 築32年,5.4万円
東京都杉並区和田１,築44年,22m,2階建,2階,1DK,東京メトロ丸ノ内線 中野富士見町駅 2階建 築44年,6.9万円
東京都中野区弥生町２,築39年,14.04m,4階建,4階,ワンルーム,メゾン・ド・ペガーズ,5万円
東京都杉並区堀ノ内２,築29年,19.26m,5階建,2階,ワンルーム,東京メトロ丸ノ内線 方南町駅 5階建 築29年,6.2万円
東京都中野区南台３,築31年,23.1m,4階建,2階,1K,東京メトロ丸ノ内線 中野富士見町駅 4階建 築31年,6.5万円
